relative_path,size_bytes,sha256
derived/tofd_simulation/arrival_time_truth.csv,32449,0f61add607b4555d90580cc9119746b3fc0d58a5c5c9ee7673aa69dc9ae50fc0
derived/tofd_simulation/example_ascan.png,56705,c48ecc497fa9d32e79275e5e4caae535b6bdf8b4b2d8d93f5c102db1443980df
derived/tofd_simulation/simulation_config.json,1160,4a7a9ec3816ee1598f937b4557408811e9926d52905a03daf37900b368901534
derived/tofd_simulation/tofd_dscan_envelope_axes.png,987266,628c554693ebe591dcb9b0be9c849ff6c48ebabee209e4ee9b10ae95ac35687a
derived/tofd_simulation/tofd_dscan_envelope_db.png,1215052,f5b2cc1c0db12e075eb13ceb44e561e5b83c78604a9f5494ccc0088bbcaa51b0
derived/tofd_simulation/tofd_dscan_rf.png,303345,00ae70a1306bb89589ebde2f177c6d0e7ebc1b498188117f16b0714ea18b96dc
derived/tofd_simulation/tofd_synthetic_scan.mat,6780036,73fb861ea9a269694c21f4b9cd74ec2b2d0262d1c4d5447e8fd3895bf98ade28
derived/tofd_synthetic_dataset_v1/manifest.csv,31731,4942433afbf39164baaeaaf69d89015c90be8c2ac1c2a6afe2ab8275d7ef5768
derived/tofd_synthetic_dataset_v1/metadata.json,1399,88ac949e295aa785d3dba0d0e1977ec013a2ae9b604e0da04e011316630be121
derived/tofd_synthetic_dataset_v1/README.md,853,01dec380c9f583e8f086ff1534d0d2841c2db5eedd2b28b4156a07c74292fbf3
derived/tofd_synthetic_dataset_v1/SHA256SUMS.csv,45821,c4593ada3059e0fb0a70ee045704cab3a1c9aee8215e32520e8595684d03e79c
derived/tofd_synthetic_dataset_v1/test/case_0110/arrival_time_truth.csv,32455,a6ef31ab4cbd38eca079d4559a22551aa1502b055caf8fc01e0b4b441f94ac95
derived/tofd_synthetic_dataset_v1/test/case_0110/simulation_config.json,1546,16741b2627c593633639c27295d53b25aeafb16e8dd4b753a33270691fa0d961
derived/tofd_synthetic_dataset_v1/test/case_0110/tofd_synthetic_scan.mat,1295996,148db80c7968dace2290fe717a94cebcf711d767552d4f8183fb4edb370ff678
derived/tofd_synthetic_dataset_v1/test/case_0111/arrival_time_truth.csv,32447,737e21f19f5b0fc29b5b15fd1459d660f801c30dbdbc42e2aefa3c6e4b0a879a
derived/tofd_synthetic_dataset_v1/test/case_0111/simulation_config.json,1544,0ce5c9d4b57fdb23bd09633f381352a5706f135503af4d91f8d776eaf62a12b8
derived/tofd_synthetic_dataset_v1/test/case_0111/tofd_synthetic_scan.mat,1320708,c8e16e16ab4741418365992c243a2a624fe039ca2cf70e8b74ccc2d5ecf90a9b
derived/tofd_synthetic_dataset_v1/test/case_0112/arrival_time_truth.csv,47145,ae6877434b3f9cf5c69fcfba0438ba5371b4079b9725c39aee7a91c32e060c70
derived/tofd_synthetic_dataset_v1/test/case_0112/simulation_config.json,1765,05dfac82f7e9372ded0cb4b084bc2e8de0bbb99cb1085e3553948e684ec35c6c
derived/tofd_synthetic_dataset_v1/test/case_0112/tofd_synthetic_scan.mat,1205764,b51cf411bc13a89bb4724b9bd3bfd6c14da15455b422d58893e9b27a7f13b94f
derived/tofd_synthetic_dataset_v1/test/case_0113/arrival_time_truth.csv,32460,9c021ce7cd9d1c9f7c41f0078e41cc3ac950f24686a5802eced4779c9dd560c2
derived/tofd_synthetic_dataset_v1/test/case_0113/simulation_config.json,1544,d7ed2e72f8806786472ee49ec182484fabecf7e7a46fb21e3be0051311b5f4ec
derived/tofd_synthetic_dataset_v1/test/case_0113/tofd_synthetic_scan.mat,1251436,855ba3d3f5f3e64f163481af7855b5d687c64ccc1a72f0f31aa91db4351cd35a
derived/tofd_synthetic_dataset_v1/test/case_0114/arrival_time_truth.csv,32446,1bb62f98fc54f2ce0f233cc369fc2be6d9a32d12fe78e45b6fc419f1ad338842
derived/tofd_synthetic_dataset_v1/test/case_0114/simulation_config.json,1544,80cfcd2fab02ff73ffe51c2cce94e570aac6a53195c5e59c8b53911c85691328
derived/tofd_synthetic_dataset_v1/test/case_0114/tofd_synthetic_scan.mat,1312166,3193ea5983279a1eb80194407e134ba42ba66ffdcd899b3cbc6ddf7436eae352
derived/tofd_synthetic_dataset_v1/test/case_0115/arrival_time_truth.csv,32449,36d259573974d869b532a926b0da2a984ce383cd530074ca0b1d1c51b478ecb1
derived/tofd_synthetic_dataset_v1/test/case_0115/simulation_config.json,1543,f37f6afccf004273fcdabca192a94de363d80fe2a8254ec5f3ff42d1617f949c
derived/tofd_synthetic_dataset_v1/test/case_0115/tofd_synthetic_scan.mat,1279833,8e5521f63493f6f50657ca529add1ddb16fbe34ecfa2211c3dee75b3a1466291
derived/tofd_synthetic_dataset_v1/test/case_0116/arrival_time_truth.csv,32442,20d0fcc46a27f9ef44f333842bf4fc4206caf3d90462e0f87a9a3f67c878420a
derived/tofd_synthetic_dataset_v1/test/case_0116/simulation_config.json,1540,7f85fcf6c62a3f0ec6d0cd5e9d35e70abf0b533e54d05756c9b678d058319164
derived/tofd_synthetic_dataset_v1/test/case_0116/tofd_synthetic_scan.mat,1291684,db136885c185b0afc756d26d5cb9b62c6235032ef28258d95c84a3a4c8633dd1
derived/tofd_synthetic_dataset_v1/test/case_0117/arrival_time_truth.csv,47165,2a04ed809c070504a632fb91b4b94c587dce682a39fc5cbf1673617aff8d5993
derived/tofd_synthetic_dataset_v1/test/case_0117/simulation_config.json,1767,927cd0d6a4ec38bcb6e8909bc640d0a6a35f8accfae92aa6d93f1a6bddd5573d
derived/tofd_synthetic_dataset_v1/test/case_0117/tofd_synthetic_scan.mat,1311578,ce7f329cbcf429d3936695d8d951a92ca3eab07208e4c6825747e1123eb6f4a5
derived/tofd_synthetic_dataset_v1/test/case_0118/arrival_time_truth.csv,32442,8c109daec154df4e463925b14c30cf1068f56c3a7ecbc981c5f50d30ef8d94e8
derived/tofd_synthetic_dataset_v1/test/case_0118/simulation_config.json,1538,369022906746dbfefeb7bdeb0f7d3aaf6db52979a4c55e22a28135092e1bf505
derived/tofd_synthetic_dataset_v1/test/case_0118/tofd_synthetic_scan.mat,1315305,95c5970f01bc71c50de8b0f07629a472f7d32e1464130f91da2b1178585c0c48
derived/tofd_synthetic_dataset_v1/test/case_0119/arrival_time_truth.csv,47136,b1b3aca31a7df9dc2af84ec677ff89bb339af7f15b013e5fc0d0e4ae9dc204d0
